chromosome	position
chrR	6844
chrR	6844
chrR	6846
chrR	6846
chrR	6846
chrR	6846
chrR	6846
chrR	6846
chrR	6847
chrR	6847
chrR	6849
chrR	6849
chrR	6850
chrR	6850
chrR	6850
chrR	6850
chrR	6851
chrR	6851
chrR	6851
chrR	6851
chrR	6852
chrR	6852
chrR	6854
chrR	6854
chrR	6854
chrR	6854
chrR	6854
chrR	6854
chrR	6854
chrR	6854
chrR	6854
chrR	6854
chrR	6854
chrR	6855
chrR	6857
chrR	6857
chrR	6857
chrR	6858
chrR	6858
chrR	6858
chrR	6858
chrR	6859
chrR	6859
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6861
chrR	6861
chrR	6861
chrR	6861
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6863
chrR	6863
chrR	6864
chrR	6864
chrR	6866
chrR	6866
chrR	6866
chrR	6866
chrR	6866
chrR	6866
chrR	6867
chrR	6867
chrR	6867
chrR	6867
chrR	6867
chrR	6867
chrR	6867
chrR	6869
chrR	6869
chrR	6869
chrR	6869
chrR	6869
chrR	6870
chrR	6870
chrR	6871
chrR	6871
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6873
chrR	6873
chrR	6873
chrR	6873
chrR	6873
chrR	6873
chrR	6873
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6876
chrR	6876
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6884
chrR	6884
chrR	6884
chrR	6884
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6892
chrR	6892
chrR	6892
chrR	6893
chrR	6893
chrR	6893
chrR	6894
chrR	6894
chrR	6895
chrR	6895
chrR	6895
chrR	6895
chrR	6895
chrR	6895
chrR	6895
chrR	6895
chrR	6896
chrR	6896
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6898
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6902
chrR	6902
chrR	6902
chrR	6902
chrR	6904
chrR	6905
chrR	6905
chrR	6905
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6908
chrR	6908
chrR	6908
chrR	6908
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6911
chrR	6911
chrR	6911
chrR	6911
chrR	6911
chrR	6912
chrR	6912
chrR	6912
chrR	6912
chrR	6912
chrR	6912
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6913
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6917
chrR	6917
chrR	6917
chrR	6917
chrR	6917
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6919
chrR	6919
chrR	6919
chrR	6919
chrR	6919
chrR	6919
chrR	6919
chrR	6919
chrR	6919
chrR	6919
chrR	6920
chrR	6920
chrR	6920
chrR	6920
chrR	6920
chrR	6920
chrR	6920
chrR	6920
chrR	6920
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6922
chrR	6922
chrR	6922
chrR	6922
chrR	6922
chrR	6922
chrR	6922
chrR	6922
chrR	6922
chrR	6922
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6924
chrR	6924
chrR	6924
chrR	6924
chrR	6924
chrR	6924
chrR	6924
chrR	6925
chrR	6925
chrR	6925
chrR	6925
chrR	6925
chrR	6925
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6927
chrR	6927
chrR	6927
chrR	6927
chrR	6928
chrR	6928
chrR	6928
chrR	6928
chrR	6930
chrR	6930
chrR	6930
chrR	6930
chrR	6931
chrR	6932
chrR	6932
chrR	6932
chrR	6932
chrR	6932
chrR	6933
chrR	6933
chrR	6933
chrR	6933
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6937
chrR	6937
chrR	6937
chrR	6937
chrR	6938
chrR	6938
chrR	6939
chrR	6939
chrR	6939
chrR	6939
chrR	6941
chrR	6941
chrR	6941
chrR	6941
chrR	6941
chrR	6941
chrR	6941
chrR	6941
chrR	6941
chrR	6941
chrR	6942
chrR	6942
chrR	6943
chrR	6943
chrR	6943
chrR	6943
chrR	6943
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6945
chrR	6945
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6947
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6952
chrR	6952
chrR	6953
chrR	6953
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6955
chrR	6955
chrR	6955
chrR	6956
chrR	6956
chrR	6956
chrR	6956
chrR	6956
chrR	6956
chrR	6956
chrR	6956
chrR	6956
chrR	6957
chrR	6957
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6961
chrR	6961
chrR	6961
chrR	6961
chrR	6961
chrR	6961
chrR	6961
chrR	6961
chrR	6962
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6964
chrR	6964
chrR	6964
chrR	6964
chrR	6964
chrR	6964
chrR	6964
chrR	6964
chrR	6964
chrR	6965
chrR	6966
chrR	6966
chrR	6967
chrR	6967
chrR	6967
chrR	6967
chrR	6968
chrR	6968
chrR	6968
chrR	6968
chrR	6968
chrR	6968
chrR	6971
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6972
chrR	6974
chrR	6974
chrR	6974
chrR	6974
chrR	6974
chrR	6974
chrR	6975
chrR	6975
chrR	6978
chrR	6978
chrR	6978
chrR	6978
chrR	6978
chrR	6978
chrR	6978
chrR	6978
chrR	6980
chrR	6981
chrR	6981
chrR	6981
chrR	6981
chrR	6981
chrR	6981
chrR	6981
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6983
chrR	6985
chrR	6985
chrR	6985
chrR	6985
chrR	6985
chrR	6985
chrR	6985
chrR	6985
chrR	6985
chrR	6986
chrR	6986
chrR	6986
chrR	6987
chrR	6991
chrR	6991
chrR	6991
chrR	6991
chrR	6995
chrR	6996
chrR	6997
chrR	6997
chrR	6997
chrR	6997
chrR	6999
chrR	7001
chrR	7001
chrR	7002
chrR	7002
chrR	7002
chrR	7004
chrR	7004
chrR	7004
chrR	7008
chrR	7008
chrR	7008
chrR	7008
chrR	7008
chrR	7009
chrR	7009
chrR	7009
chrR	7010
chrR	7013
chrR	7013
chrR	7013
chrR	7014
chrR	7015
chrR	7015
chrR	7018
chrR	7018
chrR	7018
chrR	7018
chrR	7018
chrR	7018
chrR	7018
chrR	7018
chrR	7018
chrR	7018
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7019
chrR	7020
chrR	7020
chrR	7020
chrR	7024
chrR	7028
chrR	7030
chrR	7030
chrR	7031
chrR	7031
chrR	7032
chrR	7033
chrR	7033
chrR	7033
chrR	7033
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7035
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7036
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7037
chrR	7038
chrR	7038
chrR	7038
chrR	7038
chrR	7038
chrR	7038
chrR	7039
chrR	7039
chrR	7039
chrR	7039
chrR	7039
chrR	7039
chrR	7039
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7040
chrR	7041
chrR	7041
chrR	7041
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7042
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7044
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7045
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7046
chrR	7047
chrR	7047
chrR	7048
chrR	7049
chrR	7049
chrR	7049
chrR	7049
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7050
chrR	7051
chrR	7051
chrR	7051
chrR	7051
chrR	7051
chrR	7051
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7052
chrR	7053
chrR	7053
chrR	7053
chrR	7053
chrR	7053
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7054
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7055
chrR	7056
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7057
chrR	7058
chrR	7058
chrR	7058
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7059
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7060
chrR	7061
chrR	7061
chrR	7061
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7062
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7064
chrR	7065
chrR	7065
chrR	7065
chrR	7065
chrR	7065
chrR	7065
chrR	7065
chrR	7065
chrR	7066
chrR	7066
chrR	7066
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7067
chrR	7068
chrR	7069
chrR	7069
chrR	7069
chrR	7069
chrR	7069
chrR	7069
chrR	7069
chrR	7069
chrR	7069
chrR	7070
chrR	7070
chrR	7070
chrR	7070
chrR	7070
chrR	7070
chrR	7070
chrR	7070
chrR	7071
chrR	7071
chrR	7071
chrR	7071
chrR	7071
chrR	7071
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7072
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7073
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7074
chrR	7075
chrR	7075
chrR	7075
chrR	7075
chrR	7075
chrR	7075
chrR	7075
chrR	7075
chrR	7075
chrR	7075
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7077
chrR	7078
chrR	7078
chrR	7078
chrR	7078
chrR	7078
chrR	7078
chrR	7078
chrR	7078
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7079
chrR	7080
chrR	7080
chrR	7080
chrR	7080
chrR	7080
chrR	7080
chrR	7080
chrR	7080
chrR	7080
chrR	7080
chrR	7081
chrR	7081
chrR	7081
chrR	7081
chrR	7083
chrR	7083
chrR	7084
chrR	7084
chrR	7085
chrR	7085
chrR	7085
chrR	7085
chrR	7085
chrR	7085
chrR	7087
chrR	7087
chrR	7087
chrR	7087
chrR	7087
chrR	7087
chrR	7087
chrR	7087
chrR	7087
chrR	7087
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7088
chrR	7089
chrR	7089
chrR	7089
chrR	7089
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7090
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7092
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7093
chrR	7094
chrR	7094
chrR	7094
chrR	7094
chrR	7094
chrR	7094
chrR	7096
chrR	7096
chrR	7096
chrR	7096
chrR	7096
chrR	7096
chrR	7096
chrR	7096
chrR	7098
chrR	7098
chrR	7098
chrR	7098
chrR	7098
chrR	7098
chrR	7098
chrR	7098
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7099
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7100
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7101
chrR	7102
chrR	7102
chrR	7102
chrR	7102
chrR	7104
chrR	7104
chrR	7104
