chromosome	position
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6625
chrR	6625
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6627
chrR	6627
chrR	6627
chrR	6627
chrR	6627
chrR	6627
chrR	6627
chrR	6627
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6629
chrR	6630
chrR	6630
chrR	6630
chrR	6630
chrR	6630
chrR	6630
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6634
chrR	6634
chrR	6634
chrR	6634
chrR	6634
chrR	6634
chrR	6634
chrR	6634
chrR	6634
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6639
chrR	6639
chrR	6639
chrR	6639
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6643
chrR	6643
chrR	6643
chrR	6643
chrR	6644
chrR	6644
chrR	6644
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6649
chrR	6649
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6654
chrR	6654
chrR	6654
chrR	6654
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6664
chrR	6664
chrR	6665
chrR	6665
chrR	6666
chrR	6666
chrR	6666
chrR	6666
chrR	6666
chrR	6666
chrR	6667
chrR	6667
chrR	6668
chrR	6669
chrR	6669
chrR	6669
chrR	6669
chrR	6669
chrR	6669
chrR	6669
chrR	6669
chrR	6669
chrR	6669
chrR	6671
chrR	6671
chrR	6671
chrR	6671
chrR	6671
chrR	6671
chrR	6671
chrR	6673
chrR	6673
chrR	6674
chrR	6674
chrR	6674
chrR	6674
chrR	6674
chrR	6674
chrR	6675
chrR	6675
chrR	6675
chrR	6675
chrR	6675
chrR	6677
chrR	6677
chrR	6677
chrR	6677
chrR	6677
chrR	6677
chrR	6680
chrR	6681
chrR	6681
chrR	6685
chrR	6685
chrR	6690
chrR	6690
chrR	6690
chrR	6691
chrR	6691
chrR	6696
chrR	6696
chrR	6749
chrR	6749
chrR	6749
chrR	6749
chrR	6749
chrR	6749
chrR	6749
chrR	6749
chrR	6749
chrR	6749
chrR	6749
chrR	6749
chrR	6750
chrR	6750
chrR	6750
chrR	6750
chrR	6750
chrR	6750
chrR	6750
chrR	6750
chrR	6750
chrR	6750
chrR	6750
chrR	6753
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6756
chrR	6756
chrR	6756
chrR	6758
chrR	6758
chrR	6759
chrR	6759
chrR	6759
chrR	6759
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6763
chrR	6763
chrR	6763
chrR	6763
chrR	6763
chrR	6763
chrR	6763
chrR	6763
chrR	6765
chrR	6765
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6766
chrR	6767
chrR	6767
chrR	6767
chrR	6767
chrR	6767
chrR	6767
chrR	6768
chrR	6768
chrR	6768
chrR	6768
chrR	6768
chrR	6768
chrR	6768
chrR	6768
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6771
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6776
chrR	6776
chrR	6776
chrR	6776
chrR	6776
chrR	6777
chrR	6777
chrR	6777
chrR	6777
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6778
chrR	6779
chrR	6779
chrR	6779
chrR	6779
chrR	6779
chrR	6779
chrR	6779
chrR	6779
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6782
chrR	6782
chrR	6782
chrR	6783
chrR	6783
chrR	6783
chrR	6783
chrR	6783
chrR	6783
chrR	6783
chrR	6783
chrR	6783
chrR	6783
chrR	6784
chrR	6784
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6789
chrR	6789
chrR	6789
chrR	6789
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6792
chrR	6792
chrR	6792
chrR	6792
chrR	6792
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6794
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6801
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6803
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6805
chrR	6805
chrR	6805
chrR	6805
chrR	6805
chrR	6805
chrR	6807
chrR	6807
chrR	6807
chrR	6807
chrR	6807
chrR	6807
chrR	6808
chrR	6808
chrR	6810
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6813
chrR	6814
chrR	6814
chrR	6814
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6816
chrR	6816
chrR	6816
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6820
chrR	6820
chrR	6821
chrR	6821
chrR	6821
chrR	6821
chrR	6821
chrR	6821
chrR	6821
chrR	6821
chrR	6821
chrR	6821
chrR	6822
chrR	6822
chrR	6822
chrR	6822
chrR	6822
chrR	6822
chrR	6822
chrR	6822
chrR	6822
chrR	6824
chrR	6824
chrR	6824
chrR	6824
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6829
chrR	6829
chrR	6829
chrR	6829
chrR	6832
chrR	6833
chrR	6833
chrR	6833
chrR	6833
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6845
chrR	6846
chrR	6846
chrR	6847
chrR	6847
chrR	6849
chrR	6849
chrR	6849
chrR	6849
chrR	6850
chrR	6850
chrR	6850
chrR	6851
chrR	6851
chrR	6852
chrR	6854
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6860
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6862
chrR	6863
chrR	6864
chrR	6864
chrR	6864
chrR	6864
chrR	6864
chrR	6864
chrR	6866
chrR	6866
chrR	6867
chrR	6867
chrR	6867
chrR	6867
chrR	6868
chrR	6868
chrR	6869
chrR	6869
chrR	6869
chrR	6869
chrR	6869
chrR	6869
chrR	6869
chrR	6870
chrR	6870
chrR	6870
chrR	6870
chrR	6870
chrR	6870
chrR	6870
chrR	6870
chrR	6870
chrR	6870
chrR	6870
chrR	6870
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6872
chrR	6873
chrR	6873
chrR	6873
chrR	6873
chrR	6873
chrR	6873
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6874
chrR	6878
chrR	6878
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6879
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6880
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6881
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6882
chrR	6884
chrR	6884
chrR	6884
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6886
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6887
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6889
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6891
chrR	6892
chrR	6892
chrR	6892
chrR	6892
chrR	6892
chrR	6892
chrR	6893
chrR	6893
chrR	6894
chrR	6894
chrR	6894
chrR	6894
chrR	6894
chrR	6894
chrR	6894
chrR	6894
chrR	6894
chrR	6895
chrR	6895
chrR	6896
chrR	6896
chrR	6896
chrR	6896
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6897
chrR	6898
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6899
chrR	6900
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6901
chrR	6905
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6906
chrR	6909
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6910
chrR	6911
chrR	6911
chrR	6911
chrR	6911
chrR	6911
chrR	6912
chrR	6912
chrR	6913
chrR	6913
chrR	6913
chrR	6914
chrR	6914
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6915
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6916
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6918
chrR	6919
chrR	6919
chrR	6919
chrR	6920
chrR	6920
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6921
chrR	6922
chrR	6922
chrR	6922
chrR	6922
chrR	6922
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6923
chrR	6924
chrR	6924
chrR	6924
chrR	6924
chrR	6925
chrR	6925
chrR	6925
chrR	6925
chrR	6925
chrR	6925
chrR	6925
chrR	6925
chrR	6925
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6926
chrR	6927
chrR	6927
chrR	6928
chrR	6928
chrR	6930
chrR	6930
chrR	6931
chrR	6932
chrR	6932
chrR	6932
chrR	6932
chrR	6932
chrR	6932
chrR	6934
chrR	6934
chrR	6934
chrR	6934
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6936
chrR	6937
chrR	6937
chrR	6937
chrR	6937
chrR	6939
chrR	6939
chrR	6939
chrR	6939
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6944
chrR	6946
chrR	6946
chrR	6946
chrR	6946
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6949
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6951
chrR	6953
chrR	6953
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6954
chrR	6955
chrR	6955
chrR	6956
chrR	6956
chrR	6956
chrR	6956
chrR	6957
chrR	6957
chrR	6957
chrR	6957
chrR	6957
chrR	6957
chrR	6957
chrR	6957
chrR	6957
chrR	6957
chrR	6957
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6958
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6959
chrR	6960
chrR	6960
chrR	6960
chrR	6962
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6963
chrR	6964
chrR	6964
chrR	6964
chrR	6964
chrR	6964
